Close,High,Low,Open,Volume,target
94.99,95.4,94.46,95.39,27705210,0
95.53,95.66,94.37,94.6,30949090,0
95.94,96.5,95.62,95.7,25139558,0
96.68,96.89,96.05,96.49,28912103,0
96.98,97.65,96.73,96.75,23794945,0
97.42,97.7,97.12,97.17,24167463,0
96.87,97.67,96.84,97.41,25892171,0
98.79,98.99,97.32,97.39,38918997,0
98.78,99.3,98.5,98.92,30136990,0
99.83,100.13,98.6,98.7,36493867,0
99.87,100,99.34,99.56,23779924,0
99.96,100.46,99.735,100,26275968,0
99.43,101,99.13,99.83,32702028,0
98.66,99.3,98.31,99.26,28313669,0
97.34,98.84,96.92,98.25,40382921,0
96.67,97.97,96.42,96.82,56239822,1
102.95,104.35,102.75,104.265,92344820,1
104.34,104.45,102.82,102.83,39869839,0
104.21,104.55,103.68,104.19,27733688,0
106.05,106.15,104.41,104.41,38167871,0
104.48,106.07,104,106.05,33816556,0
105.79,105.84,104.77,104.81,30202641,0
105.87,106,105.28,105.58,27408650,0
107.48,107.65,106.18,106.27,40553402,0
108.37,108.37,107.16,107.52,28037220,0
108.81,108.94,108.01,108.23,26315204,0
108,108.9,107.76,108.71,24008505,0
107.93,108.93,107.85,108.52,27484506,0
108.18,108.44,107.78,107.78,18660434,0
109.48,109.54,108.08,108.14,25868209,0
109.38,110.23,109.21,109.63,33794448,0
109.22,109.37,108.34,109.1,25355976,0
109.08,109.6,109.02,109.23,21984703,0
109.36,109.69,108.36,108.77,25368072,0
108.51,109.1,107.85,108.86,25820230,0
108.85,109.32,108.53,108.59,21257669,0
108.03,108.75,107.68,108.565,23675081,0
107.57,107.88,106.68,107.39,25086248,0
106.94,107.95,106.31,107.41,27766291,0
106.82,107.44,106.29,106.62,24970300,0
106,106.5,105.5,105.8,24863945,0
106.1,106.5699,105.64,105.66,29662406,0
106.73,106.8,105.62,106.14,26701523,0
107.73,108,106.82,107.7,26802450,0
107.7,108.3,107.51,107.9,26880391,0
108.36,108.76,107.07,107.83,42364328,0
105.52,107.27,105.24,107.25,53002026,1
103.13,105.72,103.13,104.64,46556984,1
105.44,105.72,102.53,102.65,45292770,0
107.95,108.79,107.24,107.51,62176190,1
111.77,113.03,108.6,108.73,112340318,1
115.57,115.73,113.49,113.86,90613177,1
114.92,116.13,114.04,115.12,79886911,1
113.58,116.18,113.25,115.19,47023046,1
113.57,114.12,112.51,113.05,34514269,0
113.55,113.989,112.441,113.85,36003185,0
114.62,114.94,114,114.35,31073984,0
112.71,114.79,111.55,114.42,52481151,1
112.88,113.39,111.55,111.64,29869442,0
113.09,113.18,112.34,113,24607412,0
113.95,114.64,113.43,113.69,29641085,0
112.18,113.8,111.8,113.16,35886990,0
113.05,113.37,111.8,112.46,36379106,0
112.52,113.05,112.28,112.71,21701760,0
113,114.31,112.63,113.06,29736835,0
113.05,113.66,112.69,113.4,21453089,0
113.89,114.34,113.13,113.7,28779313,0
114.06,114.56,113.51,114.31,24358443,0
116.05,116.75,114.72,115.02,36235956,0
116.3,118.69,116.2,117.7,64041043,1
117.34,117.98,116.75,117.35,37586787,0
116.98,117.44,115.72,116.79,35192406,0
117.63,118.17,117.13,117.88,35652191,0
117.55,117.84,116.78,117.33,23624896,0
117.47,118.21,117.45,118.18,24553478,0
117.12,117.76,113.8,117.25,20034594,0
117.06,117.38,116.33,116.86,24125801,0
116.6,116.91,116.28,116.81,23192665,0
117.65,117.74,117,117.1,23538673,0
118.25,118.36,117.31,117.95,48128970,1
115.59,115.7,113.31,114.31,66134219,1
114.48,115.86,114.1,115.39,34562045,0
113.72,115.21,113.45,113.87,37861662,0
113.54,114.23,113.2,113.65,26419398,0
111.49,113.77,110.53,113.46,43825812,0
111.59,112.35,111.23,111.4,28331709,0
109.83,111.46,109.55,110.98,26932602,0
108.84,110.25,108.11,108.53,30836997,0
110.41,110.51,109.46,110.08,32560000,0
111.06,111.72,109.7,110.31,24254179,0
110.88,111.32,108.05,109.88,59176361,1
107.79,111.09,105.83,111.09,57134541,1
108.43,108.87,106.55,106.92,34143898,0
105.71,107.809,104.08,107.32,51175504,1
107.11,107.68,106.1593,106.57,32264510,0
109.99,110.23,106.6,106.7,58840522,1
109.95,110.35,108.83,109.81,27632003,0
110.06,110.54,109.66,109.72,28428917,0
111.73,111.99,110.01,110.12,29264571,0
111.8,112.42,111.4,111.95,25965534,0
111.23,111.51,110.33,111.36,27426394,0
111.79,111.87,110.95,111.13,11475922,0
111.57,112.465,111.39,111.43,27193983,0
111.46,112.03,110.07,110.78,28528750,0
110.52,112.2,110.27,111.56,36162258,0
109.49,110.94,109.03,110.365,37086862,0
109.9,110.09,108.85,109.17,26527997,0
109.11,110.03,108.25,110,34324540,0
109.95,110.36,109.19,109.5,26195462,0
111.03,111.19,109.16,109.26,29998719,0
112.12,112.43,110.6,110.86,27068316,0
113.95,114.7,112.31,112.31,34402627,0
113.3,115,112.49,113.29,26374377,0
115.19,115.92,113.75,113.84,43733811,0
115.19,116.2,114.98,115.04,34031834,0
115.82,116.73,115.23,115.38,46524544,1
115.97,116.5,115.645,116.47,44351134,0
116.64,117.38,115.75,115.8,27779423,0
116.95,117.5,116.68,116.74,21424965,0
117.06,117.4,116.78,116.8,23783165,0
116.29,116.51,115.64,116.35,26085854,0
116.52,116.52,115.59,115.59,14249484,0
117.26,117.8,116.49,116.52,18296855,0
116.76,118.0166,116.2,117.52,20905892,0
116.73,117.1095,116.4,116.45,15039519,0
115.82,117.2,115.43,116.65,30586265,0
116.15,116.33,114.76,115.8,28781865,0
116.02,116.51,115.75,115.85,21118116,0
116.61,116.8642,115.81,115.92,22193587,0
117.91,118.16,116.47,116.78,31751900,0
118.99,119.43,117.94,117.95,33561948,0
119.11,119.38,118.3,118.77,24462051,0
119.75,119.93,118.6,118.74,27588593,0
119.25,119.3,118.21,118.895,27086220,0
119.04,119.62,118.81,119.11,26111948,0
120,120.24,118.22,118.34,34439843,0
119.99,120.5,119.71,120,23712961,0
119.78,120.09,119.37,119.4,25597291,0
120,120.45,119.7346,120.45,32597892,0
120.08,120.81,119.77,120,22050218,0
119.97,120.1,119.5,119.55,23211038,0
121.88,122.1,120.28,120.42,32586673,0
121.94,122.44,121.6,121.67,26337576,0
121.95,122.35,121.6,122.14,20562944,0
121.63,121.63,120.66,120.93,30377503,0
121.35,121.39,120.62,121.15,49200993,1
128.75,130.49,127.01,127.03,111985040,1
128.53,129.39,127.78,127.975,33710411,0
129.08,129.19,128.16,128.31,24507301,0
130.29,130.5,128.9,129.13,26845924,0
131.53,132.09,130.45,130.54,38183841,0
132.04,132.22,131.22,131.35,23004072,0
132.42,132.445,131.12,131.65,28349859,0
132.12,132.94,132.05,132.46,20065458,0
133.29,133.82,132.75,133.08,23035421,0
135.02,135.09,133.25,133.47,33226223,0
135.51,136.27,134.62,135.52,35623100,0
135.345,135.9,134.8398,135.67,22584555,0
135.72,135.83,135.1,135.1,22198197,0
136.7,136.75,135.98,136.23,24507156,0
137.11,137.12,136.11,136.43,20836932,0
136.53,137.48,136.3,137.38,20788186,0
136.66,136.66,135.28,135.91,21776585,0
136.93,137.435,136.28,137.14,20257426,0
136.99,137.435,136.7,137.08,23482860,0
139.79,140.15,137.595,137.89,36414585,0
138.96,140.2786,138.76,140,26210984,0
139.78,139.83,138.59,138.78,21571121,0
139.34,139.77,138.5959,139.365,21750044,0
139.52,139.98,138.79,139.06,17446297,0
139,139.8,138.82,138.95,18707236,0
138.68,138.79,137.05,138.74,22155904,0
139.14,139.3571,138.64,139.25,19612801,0
139.2,139.43,138.82,138.85,17421717,0
138.99,139.65,138.84,139.3,15309065,0
140.46,140.7501,139.025,139.41,25691774,0
140.69,141.02,140.26,140.72,19231998,0
139.99,141,139.89,141,43884952,0
141.46,141.5,140.23,140.4,21542038,0
139.84,142.8,139.73,142.11,39529912,0
141.42,141.6,139.76,139.845,25860165,0
140.92,141.5844,140.61,141.26,20346301,0
140.64,141.74,140.35,141.5,22395563,0
140.88,141.22,138.62,139.39,23575094,0
143.8,144.04,140.62,140.91,33374805,0
144.12,144.49,143.19,143.68,29189955,0
143.93,144.5,143.5,144.19,21207252,0
143.66,144.27,143.01,143.72,19661651,0
143.7,144.12,143.05,143.71,19985714,0
144.77,144.89,143.17,143.25,19891354,0
144.02,145.46,143.81,144.22,27717854,0
143.66,144.52,143.45,144.29,21149034,0
143.34,144.18,143.27,143.73,16658543,0
143.17,143.8792,142.9,143.6,18933397,0
141.63,143.35,140.06,142.94,30379376,0
141.8,142.15,141.01,141.6,20350000,0
141.05,142.38,141.05,141.91,17822880,0
141.83,141.88,140.87,141.48,16582094,0
141.2,142.04,141.11,141.41,14697544,0
140.68,142,140.45,141.88,17328375,0
142.44,142.92,141.16,141.22,23319562,0
142.27,142.68,141.85,142.44,17320928,0
143.64,143.95,143.18,143.5,17116599,0
144.53,144.9,143.87,143.91,18216472,0
143.68,144.6,143.3762,144.47,19614287,0
143.79,144.16,143.31,143.9225,13948980,0
143.65,144.3,143.27,144.09,20247187,0
146.58,147.2,144.96,145.1,32818760,0
147.51,148.09,146.84,147.54,39752670,0
147.06,147.49,144.27,145.59,45142806,0
146.53,147.14,145.81,146.52,23275690,0
148.96,148.98,146.76,146.76,26787359,0
153.01,153.7,149.03,149.03,48339210,1
153.99,154.88,153.45,153.87,35942435,0
153.26,153.94,152.11,153.63,25670456,0
153.95,154.07,152.31,152.45,25596687,0
156.1,156.42,154.67,154.7,32221756,0
155.7,156.65,155.05,156.01,25700983,0
155.47,156.06,154.72,155.94,19904679,0
150.25,154.57,149.71,153.6,49482818,1
152.54,153.34,151.13,151.27,33159664,0
153.06,153.98,152.63,153.38,26733798,0
153.99,154.58,152.91,154,22340069,0
153.8,154.9,153.31,154.9,19430358,0
153.34,154.17,152.67,153.84,19118319,0
153.87,154.35,153.03,153.73,19044463,0
153.61,154.24,153.31,154,21632202,0
153.67,154.43,153.33,153.42,20034934,0
152.76,154.17,152.38,153.97,23162873,0
153.18,153.33,152.22,153.17,16180143,0
155.45,155.45,152.89,153.58,27285861,0
153.93,154.45,153.46,154.34,24803858,0
154.45,155.81,153.78,153.9,26249630,0
155.37,155.98,154.48,155.02,20678772,0
154.99,155.54,154.4,155.25,20771367,0
148.98,155.19,146.02,155.19,64882700,1
145.42,146.09,142.51,145.74,71563614,1
146.59,147.45,145.15,147.16,33749154,0
145.16,147.5,143.84,147.5,31224203,0
144.29,144.4798,142.21,143.32,31348832,0
142.27,144.5,142.2,143.78,49180748,1
146.34,146.74,143.66,143.66,31449132,0
145.01,146.87,144.94,146.87,24572170,0
145.87,146.0693,144.61,145.52,21064679,0
145.63,146.7,145.1199,145.77,18673365,0
146.28,147.16,145.11,145.13,25997976,0
145.82,148.28,145.38,147.17,25524661,0
143.73,146.16,143.62,145.01,24423643,0
145.83,146.11,143.1601,144.49,21915939,0
143.68,145.13,142.28,144.71,31116980,0
144.02,144.96,143.78,144.45,22328979,0
143.5,145.3,143.1,144.88,14258300,0
144.09,144.79,142.7237,143.69,20758795,0
142.73,143.5,142.41,143.02,23374374,0
144.18,144.75,142.9,142.9,18505351,0
145.06,145.95,143.37,144.11,21030466,0
145.53,145.85,144.38,144.73,18311156,0
145.74,146.18,144.82,145.87,23617964,0
147.77,148.49,145.44,145.5,24922788,0
149.04,149.33,147.33,147.97,19961788,0
149.56,150.9,148.57,148.82,23243713,0
150.08,150.13,148.67,149.2,17713795,0
151.02,151.42,149.95,150.48,20615419,0
150.34,151.74,150.19,151.5,17053326,0
150.27,150.44,148.88,149.99,24671002,0
152.09,152.44,149.9,150.58,21122730,0
152.74,153.84,151.8,151.8,18612649,0
153.46,153.93,153.06,153.35,15172136,0
150.56,153.99,147.3,153.75,32175875,0
149.5,150.23,149.19,149.89,16832947,0
148.73,150.33,148.13,149.9,19422655,0
150.05,150.22,148.41,149.1,24725526,0
157.14,159.75,156.16,159.28,69222793,1
155.57,157.21,155.02,157.05,26000738,0
156.39,157.4,155.69,156.07,20349532,0
158.81,158.92,156.6701,157.06,21870321,0
160.08,161.83,158.27,158.6,35775675,0
161.059998,161.27,159.11,159.26,25640394,0
155.32,160,154.63,159.9,39081017,0
157.48,158.5728,156.07,156.6,25943187,0
159.85,160.21,158.75,159.32,21754810,0
161.6,162.195,160.14,160.66,27936774,0
160.95,162.51,160.15,161.94,27321761,0
157.86,160.71,157.84,160.52,26925694,0
157.5,159.5,156.72,157.86,27012525,0
157.21,157.89,155.1101,157.5,26145653,0
159.78,160,158.02,158.23,21297812,0
159.98,160.47,158.88,159.07,19198189,0
159.27,160.74,158.55,160.43,19029621,0
159.86,160.56,159.27,159.65,25015218,0
161.47,162,159.93,160.14,25279674,0
162.91,163.12,160,160.1,29307862,0
163.35,163.89,162.61,163.8,26973946,0
164,164.52,163.48,163.64,26412439,0
164.05,164.94,163.63,164.8,16508568,0
162.08,164.25,160.56,163.75,29317054,0
161.91,162.99,160.52,162.71,21179047,0
161.26,162.24,160.36,162.09,21722995,0
158.63,161.15,158.53,160.86,28183159,0
161.5,162.05,159.89,160.5,31028926,0
160.86,163.96,158.77,162.61,71139119,1
159.65,159.96,157.91,159.87,44393752,0
158.28,159.4,158.09,158.99,23073646,0
159.88,160.97,158,158.47,48203642,1
158.67,160.5,157.995,160.11,27939718,0
158.73,159.77,158.44,159.51,20347352,0
156.07,158.26,153.83,157.9,51693239,1
153.39,155.8,152.75,155.8,36643382,0
151.89,152.27,150.56,152.02,46114424,1
150.55,151.83,149.16,149.99,43922334,0
153.14,153.92,151.69,151.78,35470985,0
154.23,154.7189,153.54,153.8,24959552,0
153.28,154.28,152.7,153.89,21896592,0
154.12,154.13,152,153.21,25856530,0
153.81,154.45,152.72,154.26,18524860,0
154.48,155.09,153.91,154.01,16146388,0
153.48,153.86,152.46,153.63,19844177,0
155.39,155.44,154.05,154.18,21032800,0
155.3,155.49,154.56,154.97,16423749,0
155.84,156.73,155.485,155.81,16200129,0
155.9,158,155.1,156.055,15456331,0
156.55,156.98,155.75,155.97,16607693,0
156,157.37,155.7299,156.35,16045720,0
156.99,157.28,156.41,156.73,16287608,0
159.88,160,157.65,157.9,23894630,0
160.47,160.87,159.23,159.78,18816438,0
159.76,160.71,159.6,160.42,16158659,0
155.98,157.08,155.02,156.75,42111326,0
156.25,157.75,155.96,156.61,23612246,0
156.17,157.69,155.5,156.89,21654461,0
157.1,157.42,156.2,156.29,17137731,0
156.41,157.55,155.27,156.91,20126554,0
157.41,157.8295,156.78,157.23,16751691,0
163.05,163.6,158.7,159.29,43904150,0
166.72,168.07,163.72,163.89,43923292,0
169.04,169.6499,166.94,167.9,35474672,0
166.89,169.94,165.61,169.87,33100847,0
168.11,168.5,165.28,167.64,32710040,0
172.5,174.26,171.12,174,58683826,1
174.25,174.99,171.72,172.365,34242566,0
174.81,175.25,173.6,173.91,23910914,0
176.24,176.24,174.33,174.66,23907639,0
175.88,176.095,173.14,175.11,28636531,0
174.67,175.38,174.27,175.11,25061183,0
173.97,174.5,173.4,173.5,16828025,0
171.34,173.48,171.18,173.04,23588451,0
169.08,170.3197,168.38,169.97,28702351,0
171.1,171.87,170.3,171.18,23497326,0
170.15,171.39,169.64,171.04,21665811,0
169.98,170.56,169.56,170.29,15974387,0
173.14,173.7,170.78,170.78,24875471,0
174.96,175,173.05,173.36,24997274,0
174.97,175.5,174.6459,175.1,14026519,0
174.09,175.08,173.34,175.05,20536313,0
173.07,174.87,171.86,174.3,25468442,0
169.48,172.92,167.16,172.63,40788324,0
171.85,172.14,168.44,170.43,40172368,0
171.05,171.67,168.5,169.95,39590080,0
169.8,172.62,169.63,172.48,32115052,0
169.64,171.52,168.4,169.06,27008428,0
169.01,170.2047,166.46,167.5,28224357,0
169.32,170.44,168.91,169.03,24469613,0
169.37,171,168.82,170.49,23096872,0
172.67,172.89,168.79,169.2,33092051,0
171.7,172.39,171.461,172.15,18945457,0
172.27,173.54,172,172.5,23142242,0
172.22,173.13,171.65,172.4,20219307,0
173.97,174.17,172.46,173.63,37054632,0
176.42,177.2,174.86,174.88,28831533,0
174.54,175.39,174.09,175.03,27078872,0
174.35,175.42,173.25,174.87,23000392,0
175.01,176.02,174.1,174.17,20356826,0
175.01,175.42,174.5,174.68,16052615,0
170.57,171.47,169.68,170.8,32968167,0
170.6,170.78,169.71,170.1,21672062,0
171.08,171.85,170.48,171,15997739,0
169.23,170.59,169.22,170.52,25643711,0
172.26,172.3,169.26,170.16,25048048,0
172.23,174.55,171.96,172.53,28819653,0
173.03,173.47,172.08,172.54,22211345,0
175,175.37,173.05,173.44,23016177,0
174.35,175.61,173.93,174.35,20134092,0
174.33,175.06,173.41,174.55,21262614,0
174.29,174.3,173,173.16,23589129,0
175.28,175.49,174.49,174.59,17523256,0
177.09,177.36,175.65,176.18,25039531,0
176.19,179.39,176.14,177.9,29159005,0
179.1,179.25,175.07,176.15,32752734,0
179.26,180.1,178.25,179.37,30234512,0
178.46,179.58,177.41,178.61,30827809,0
177,177.78,176.6,177.3,26023683,0
177.04,179.44,176.82,177.3,31702531,0
174.22,177.3,173.2,177.25,50562257,1
171.11,174.95,170.53,174.51,39661804,0
171.51,172,170.06,172,37121805,0
167.96,170.16,167.07,170.16,48434424,1
166.97,167.37,164.7,165.53,45137026,0
167.43,168.44,166.5,166.87,30984099,0
167.78,168.62,166.76,167.17,38099665,0
160.5,166.8,160.1,166,85436075,1
156.49,163.88,156,159.1,66090446,1
163.03,163.72,154,154.83,66625484,1
159.54,163.4,159.07,163.09,50852130,1
155.15,161,155.03,160.29,49594129,1
156.41,157.89,150.24,157.07,66723743,1
162.71,163.89,157.51,158.5,60560145,1
164.34,164.75,161.65,161.95,32104756,0
167.37,167.54,162.88,163.04,39669178,0
172.99,173.09,169,169.79,50609595,1
172.43,174.82,171.77,172.36,39638793,0
171.85,174.26,171.42,172.05,33531012,0
171.07,174.12,171.01,172.83,35833514,0
172.5,173.95,171.71,171.8,30504116,0
175.5,175.65,173.54,173.67,33329232,0
178.97,179.39,176.21,176.35,36886432,0
178.39,180.48,178.16,179.1,38685165,0
178.12,180.62,178.05,179.26,33604574,0
175,179.78,172.66,178.54,48801970,1
176.21,176.3,172.45,172.8,38453950,0
176.82,177.74,174.52,175.21,28401366,0
