Close,High,Low,Open,Volume,target
176.67,178.25,176.13,177.91,23788506,0
175.03,175.85,174.27,174.94,31703462,0
176.94,177.12,175.07,175.48,23163767,0
179.98,180,177.39,177.96,31385134,0
181.72,182.39,180.21,180.29,32055405,0
179.97,183.5,179.24,182.59,31168404,0
178.44,180.52,177.81,180.32,29075469,0
178.65,180.24,178.07,178.5,22584565,0
178.02,179.12,177.62,178.65,36836456,0
175.3,177.47,173.66,177.32,32804695,0
175.24,176.8,174.94,175.24,19314039,0
171.27,175.09,171.26,175.04,35247358,0
168.85,172.68,168.6,170,41051076,0
164.94,169.92,164.94,168.39,40248954,0
172.77,173.1,166.44,168.07,36272617,0
168.34,175.15,166.92,173.68,38962839,0
166.48,170.02,165.19,167.25,41668545,0
167.78,171.75,166.9,167.81,38398505,0
166.68,168.94,164.47,166.64,37586791,0
168.39,168.75,164.88,167.64,30278046,0
171.61,172.01,164.77,164.88,34605489,0
172.8,174.23,172.08,172.58,26933197,0
168.38,172.48,168.2,170.97,35005290,0
170.05,173.09,169.85,169.88,29017718,0
173.25,174,171.53,173,28614241,0
172.44,173.92,171.7,172.23,22431640,0
174.14,175,173.04,173.41,22889285,0
174.73,175.84,173.85,174.78,25124255,0
175.82,176.19,174.83,175.03,21578420,0
178.24,178.94,176.41,176.49,26605442,0
177.84,178.82,176.88,177.81,20754538,0
172.8,175.39,172.66,173.76,34808800,0
165.72,171.22,165.43,170.6,65491140,1
165.24,166.92,164.09,166.83,36515477,0
162.94,166.33,161.22,165.67,33692017,0
163.65,165.42,162.41,162.62,28382084,0
164.22,165.73,163.37,164.12,27963014,0
162.32,164.33,160.63,164,35655839,0
165.26,167.26,161.84,162.13,42427424,0
169.1,169.2,165.27,166.41,53569376,1
176.57,177.75,173.8,175.23,66539371,1
176.89,177.5,174.44,175.88,34068180,0
183.83,184.25,178.17,178.25,56201317,1
185.16,187.67,184.75,185.18,42451423,0
186.05,186.22,183.67,184.99,28402777,0
187.36,187.4,185.22,186.55,23211241,0
190.04,190.37,187.65,187.74,27989289,0
188.59,190.06,187.45,189.49,26212221,0
188.15,189.53,187.86,189.01,20778772,0
186.44,187.07,185.1,186.78,23695159,0
188.18,188.46,186,186.07,19183064,0
186.99,188.91,186.36,188,17294029,0
186.31,187.81,186.13,187.19,18297728,0
187.63,189.27,186.91,188,18400787,0
187.16,188.88,186.78,188.38,15240704,0
188.36,188.5,185.76,186.35,20058415,0
188.15,188.84,186.21,188.77,23233975,0
188.58,189.65,187.65,188.23,17460963,0
187.9,188.75,186.87,187.6,22514075,0
187.5,188,186.78,187.72,18690547,0
186.87,188.23,186.14,187.22,27482793,0
190.24,190.26,187.75,187.99,23442510,0
191.83,193.42,191.35,191.64,26266174,0
193.31,193.94,192.36,193.07,21565963,0
193.98,194.08,191.92,193.63,20933619,0
193.46,194.2,192.34,194.14,21347180,0
191.7,192,189.77,191.17,26656799,0
191.23,191.97,190.21,191.35,18308460,0
192.28,192.61,191.15,191.39,16911141,0
190.7,192.88,190.44,192.42,21638393,0
190.8,191.57,190.22,191.55,21610074,0
188.84,190.16,188.26,190.03,61719160,1
188.74,189.22,187.2,187.88,18484865,0
185.69,186.33,183.45,185.14,33578455,0
186.5,187.2,185.73,186.35,20628701,0
185.46,188.35,184.94,187.25,25711898,0
184.92,186.15,184.7,186.12,27200447,0
182.17,184.92,180.73,183.4,31663096,0
184.43,186.53,182.54,182.99,24569201,0
184.16,187.28,184.03,185.23,25285328,0
185.5,186.21,183.8,184.1,17365235,0
185.11,187.19,182.91,186.29,22737666,0
187.18,187.3,183.42,183.82,17731343,0
183.92,187.95,183.54,187.79,13954806,0
185.4,186.41,184.28,185.26,16604248,0
187.97,188.43,185.2,185.42,17485245,0
190.58,190.68,189.3,189.5,19756634,0
190.35,191.28,190.18,190.71,15939149,0
187.88,189.78,187.61,188.5,18831470,0
191.03,191.41,189.31,189.53,18041131,0
191.33,191.84,190.9,191.08,12519792,0
190.91,192.65,190.42,191.52,15043110,0
191.45,191.87,189.2,189.75,15534523,0
190.4,191.8,189.93,191.78,16393381,0
191.88,192.55,189.69,189.69,20286752,0
191.44,192.43,190.17,191.78,20706042,0
191.61,191.96,189.56,190.68,15989365,0
193,193.66,192.05,192.45,18697898,0
194.82,194.85,192.43,193.06,16826483,0
194.21,195.96,193.61,194.61,19075964,0
190.98,195.19,190.1,194.99,24023972,0
189.91,192.2,189.07,191.9,21029535,0
190.29,192.14,189.34,190.3,39373038,0
201.5,201.76,197.31,199.13,67935716,1
207.39,208.38,200.35,200.58,62404012,1
207.99,208.74,205.48,207.03,33447396,0
209.07,209.25,207.07,208,25425387,0
207.11,209.5,206.76,209.32,25587387,0
207.25,207.81,204.52,206.05,22525487,0
208.88,209.78,207.2,207.28,23492626,0
207.53,209.1,206.67,207.36,24611202,0
208.87,210.95,207.7,207.7,25890880,0
209.75,210.56,208.26,210.16,20748010,0
210.24,210.74,208.33,209.22,28807564,0
213.32,213.81,211.47,211.75,28500367,0
217.58,217.95,213.16,213.44,35426997,0
215.46,219.18,215.11,218.1,30287695,0
215.04,217.19,214.03,216.8,26159755,0
215.05,216.36,213.84,214.1,19018131,0
215.49,217.05,214.6,214.65,18883224,0
216.16,216.9,215.11,216.6,18476356,0
217.94,218.74,216.33,217.15,20525117,0
219.7,220.54,218.92,219.01,22776766,0
222.98,223.49,219.41,220.15,27254804,0
225.03,228.26,222.4,223.25,48793824,1
227.63,228.87,226,226.51,43340134,0
228.36,229.18,226.63,228.41,27390132,0
226.87,229.67,225.1,228.99,33332960,0
223.1,227.35,221.3,226.23,34289976,0
221.3,225.37,220.71,221.85,37619810,0
218.33,221.85,216.47,220.95,39516453,0
223.85,224.3,216.56,218.01,35749049,0
221.07,225,219.84,224.94,49278740,1
226.41,228.35,222.57,223.52,41706377,0
223.84,226.84,222.52,225.75,31999289,0
217.88,222.95,217.27,222.15,37195133,0
218.24,221.85,217.12,217.79,31571712,0
218.37,219.62,215.3,218.5,27123833,0
220.03,222.28,219.15,220.24,26608794,0
217.66,221.36,217.29,220.78,96246748,1
220.79,221.26,216.63,216.82,27693358,0
222.19,222.82,219.7,219.75,24554379,0
220.42,223.75,219.76,221,23984706,0
224.95,226.44,223.54,223.82,30181227,0
225.74,225.84,224.02,224.79,22929364,0
227.26,229.42,226.35,227.95,23600802,0
229.28,230,226.63,227.25,24788170,0
232.07,233.47,229.78,230.05,28654799,0
227.99,232.35,226.73,230.78,32042000,0
224.29,228.41,220.58,227.96,33580463,0
223.77,224.8,220.2,222.21,29663923,0
226.87,227.27,222.25,223.64,26891029,0
216.36,226.35,216.05,225.46,41990554,0
214.45,219.5,212.32,214.52,53124392,1
222.11,222.88,216.84,220.42,40337851,0
217.36,221.83,217.27,221.16,30791007,0
222.15,222.99,216.76,218.93,29183963,0
221.19,222.64,219.34,222.3,22885397,0
216.02,219.74,213,217.86,32581315,0
219.31,221.26,217.43,218.06,33078726,0
220.65,223.36,218.94,219.79,28792082,0
222.73,223.25,214.7,215.83,38767846,0
215.09,224.23,214.54,222.6,40925163,0
219.8,221.38,216.75,217.71,29855768,0
216.3,220.19,212.67,215.9,47258375,1
212.24,219.69,206.09,219.19,45935520,1
213.3,215.18,209.27,211.15,36659990,0
218.86,220.45,216.62,216.88,38358933,0
222.22,222.36,216.81,219.05,58323180,1
207.48,213.65,205.43,209.55,91328654,1
201.59,204.39,198.17,204.3,66163669,1
203.77,204.72,201.69,201.92,31882881,0
209.95,210.06,204.13,205.97,33424434,0
208.49,210.12,206.75,209.98,25362636,0
204.47,206.01,202.25,205.55,34365750,0
194.17,199.85,193.79,199,51135518,1
192.23,197.18,191.45,191.63,46882936,1
186.8,194.48,185.93,193.9,60800957,1
191.41,191.97,186.9,188.39,46478801,1
193.53,194.97,189.46,190.5,36928253,0
185.86,190.7,184.99,190,41920872,0
176.98,181.47,175.51,178.37,67825247,1
176.78,180.27,176.55,179.73,31124210,0
172.29,176.595,172.1,174.94,23623972,0
174.62,174.95,170.26,174.24,44998520,0
174.24,174.77,170.88,171.51,41387377,0
180.94,181.29,174.93,176.73,46062539,1
179.55,182.8,177.7,182.66,41769992,0
178.58,180.33,177.03,180.29,39531549,0
184.82,184.94,181.21,184.46,40798002,0
176.69,182.39,176.27,180.95,41344282,0
174.72,174.78,170.42,171.76,43098410,0
168.49,174.49,168.3,173.49,42281631,0
169.6,170.09,163.33,165,62025994,1
168.63,171.79,167,171.66,47281665,1
169.1,171.92,169.02,170.4,35627674,0
170.95,172.57,169.55,170.49,31897827,0
165.48,169.08,165.28,169,40703710,0
163.94,168.35,162.73,165.45,44287922,0
166.07,167.53,164.39,165.38,33841518,0
160.89,167.45,159.09,166,49047297,1
156.83,162.11,155.3,160.4,64772960,1
150.73,158.16,149.63,156.86,95744384,1
146.83,151.55,146.59,148.15,37169232,0
157.17,157.23,146.72,148.3,58582544,1
156.15,156.77,150.07,155.84,53117065,1
156.23,158.52,154.55,157.5,42291424,0
157.74,159.36,156.48,158.53,35003466,0
157.92,158.85,154.23,154.89,37039737,0
142.19,145.72,142,143.98,91312195,1
148.26,148.55,143.8,144.53,58607070,1
147.93,148.83,145.9,148.7,54777764,1
150.75,151.82,148.52,149.56,41025314,0
153.31,154.53,149.63,151.29,45099081,0
153.8,153.97,150.86,152.5,35780670,0
152.29,153.7,151.51,152.88,27023241,0
150,151.27,149.22,150.85,32439186,0
153.07,153.39,150.05,150.27,28710324,0
154.94,155.88,153,153.08,30569706,0
155.86,157.66,153.26,154.2,29821160,0
156.82,157.88,155.98,157.5,33751023,0
153.3,156.73,152.62,156.41,30393970,0
153.92,155.14,151.7,154.15,23130570,0
152.7,154.48,151.74,154.11,25441549,0
157.76,158.13,154.32,155.48,33547893,0
156.3,156.33,153.66,155.79,26192058,0
154.68,158.13,154.11,156.25,41587239,0
165.25,166.15,160.23,163.25,61109780,1
166.44,169,164.56,166.11,40739649,0
166.52,168.98,165.93,166.96,32668138,0
171.25,171.66,167.28,167.41,31495582,0
174.18,175.08,172.35,172.86,36101628,0
174.24,175.57,172.85,174.65,28239591,0
170.94,173.94,170.34,172.4,31741690,0
170.41,170.66,168.42,168.99,23819966,0
169.43,171.21,169.25,171.05,20993425,0
170.89,171,169.7,170.1,22283523,0
170.18,172.48,169.92,171.39,22490233,0
170.8,171.26,169.38,169.71,21835747,0
170.42,171.7,169.75,171.25,24626814,0
170.93,171.44,169.49,169.71,18972826,0
172.03,173.32,170.99,171.19,26114362,0
171.06,172.37,170.3,171.8,17249670,0
172.97,173,171.38,171.58,18913154,0
174.23,175.87,173.95,174.16,21873358,0
174.33,175.3,173.17,173.71,17070211,0
174.87,175,172.73,173.21,27835389,0
173.15,174.91,172.92,174.32,28215416,0
174.97,175.15,172.89,174.28,25886167,0
175.85,177.75,173.97,175.69,27436203,0
175.53,176,174.54,175.94,19737419,0
174.52,175.49,173.94,174.67,20810384,0
172.5,174.44,172.02,173.87,24796374,0
172.91,173.07,169.5,170.32,23999358,0
178.9,179.12,175.35,175.49,32011034,0
180.91,182.67,179.37,180,32467584,0
181.71,183.3,180.92,182.25,31032524,0
183.73,184.1,182.56,183.9,23579508,0
186.12,187.33,183.74,184.85,39042912,0
188.02,188.39,185.79,185.8,26219832,0
186.53,188.99,185.92,188.35,31646369,0
188.16,189.49,184.73,186.23,31035231,0
195.09,196.33,189.81,190.02,51034237,1
191.05,197.69,190.78,195.34,42407666,0
188.74,191.98,186.6,191.51,43845293,0
186.79,192.88,184.58,191.66,49800538,1
188.47,189.76,186.55,188.75,29848427,0
188.72,189.56,187.53,188.95,20780363,0
189.95,190.08,188.54,189.83,23563961,0
191.24,191.68,188.38,191.64,27861964,0
194.02,194.46,191.05,191.09,22765732,0
195.35,196.5,193.15,193.25,23271830,0
195.69,196.37,193.14,194.79,19114275,0
197,197.1,195.93,196.45,18526644,0
200.1,200.23,196.34,196.42,25881697,0
199.5,202.85,199.23,200.32,35768237,0
200.62,200.74,198.18,198.68,21695288,0
198.95,201,198.44,200.85,20900808,0
198.87,200.14,196.21,199.2,27760668,0
199.23,199.85,198.01,198.58,17536646,0
199.25,201.37,198.56,199.46,25696385,0
203.13,203.38,198.61,199.54,28906780,0
203.86,204.15,202.52,203.12,24195766,0
204.53,204.94,202.34,202.83,19439545,0
207.48,207.75,203.9,204.43,23322991,0
207.16,208.48,207.05,207.36,17540609,0
205.28,207.76,205.12,206.83,18543206,0
204.3,205,202.12,204.9,18649102,0
204.61,205.97,203.86,204.4,22204716,0
200.67,203.4,199.11,203.06,46534923,1
210.52,215.31,209.23,209.88,64827328,1
209.15,212.65,208.13,209.84,31996324,0
211.75,211.84,210.23,210.89,20892378,0
208.48,208.84,203.5,204.29,32443113,0
202.86,207.42,200.83,205.88,38763698,0
202.9,205.34,201.75,201.9,26339504,0
200.72,201.68,196.66,200.4,34908607,0
197.18,198.85,192.77,197.42,41208712,0
185.72,189.48,182.85,187.71,57430623,1
188.66,189.7,185.41,186.41,36529677,0
190.92,191.75,186.02,186.27,26544718,0
190.08,192.47,188.84,189.91,33031364,0
189,190.9,186.76,186.93,32879090,0
183.09,184.35,180.28,183.52,38612290,0
186.6,188,184.7,185.22,28364848,0
182.78,185.71,182.55,184.66,29748556,0
179.66,180.54,177.81,179.8,36529736,0
178.97,182.14,178.62,180.2,23714686,0
178.23,180.59,177.91,178.92,27948160,0
177.38,179.35,176,176.42,28481165,0
178.3,179.23,176.67,177.95,21218412,0
175.07,177.99,174.99,176.23,27043584,0
173.3,177.92,170.27,175.6,40396069,0
179.64,179.83,174.52,175.44,30967961,0
182.54,184.99,181.14,184.28,29773427,0
185.22,185.47,182.15,183.08,22526311,0
190.15,191.92,185.77,186.51,30684393,0
192.58,195.37,191.62,191.81,26220851,0
194.81,196,193.6,194.86,26932882,0
194.19,195.97,193.39,193.95,18253189,0
194.15,196.79,193.6,194.7,21674625,0
192.74,193.59,190.3,191.55,18761474,0
193.89,194.96,192.17,192.9,14669144,0
198.45,200.29,195.21,196.05,26551004,0
197.87,199.88,197.31,199.68,21124235,0
199.46,200.61,198.03,200.37,21513988,0
198.78,200.85,198.15,198.8,47800589,1
198.58,200.16,198.17,198.54,18220421,0
195.57,199.26,195.29,198.43,21070334,0
199.8,200.99,197.35,197.77,26067512,0
199.74,201.57,199.57,200.29,20899717,0
197.92,199.5,197.05,198.68,31110642,0
201.55,204.49,200.65,203.17,27316739,0
202.73,203.13,201.36,201.41,16935217,0
204.41,204.44,202.69,203.28,11362045,0
204.23,205.08,202.9,203.35,17265518,0
200.02,201.4,198.41,200.81,25338628,0
201.24,201.51,198.81,199.2,20578015,0
203.23,203.73,201.56,201.85,17897138,0
201.75,204.39,201.71,203.31,20191842,0
203.3,204,202.2,202.45,17595212,0
205.21,205.87,204,204.09,16947420,0
204.5,206.11,203.5,204.59,16866816,0
203.35,205.09,203.27,204.05,14107450,0
205.66,205.88,203.7,204,18582161,0
202.59,206.5,202.36,205.79,20929307,0
207.22,207.23,203.61,203.65,22277932,0
208.84,208.91,207.29,208.46,18355210,0
208.67,209.15,207.17,207.67,14991567,0
207.02,209.24,206.73,208.89,13909535,0
207.74,209.73,207.14,207.48,17618874,0
209.68,210.64,208.44,208.46,21673389,0
208.78,210.16,207.31,208.76,33935718,0
213.04,221.37,211.3,216.42,69281361,1
208.43,218.03,206.74,213.9,54017922,1
204.02,206.43,201.63,205.53,40862122,0
193.34,198.65,192.58,197.99,52392969,1
197,198.07,194.04,196.31,35824787,0
199.04,199.56,193.82,195.41,33364400,0
203.43,203.53,199.39,200.2,27009523,0
200.99,202.76,199.29,201.3,24619746,0
200.48,202.05,199.15,199.62,22481889,0
208.97,212.14,200.48,201.02,47539786,1
202.75,206.44,202.59,203.16,36547443,0
201.74,205.14,199.67,203.46,27883363,0
206.5,207.16,203.84,204.28,28813624,0
210.35,212.73,210.03,210.62,24431915,0
210.36,213.35,210.32,210.88,26919529,0
212.64,213.65,211.6,212.99,21564747,0
212.46,214.44,210.75,213.19,22267819,0
202.64,212.05,201,209.43,46882843,1
206.49,207.19,205.06,205.86,26066130,0
204.16,208.55,203.53,207.86,25897344,0
205.53,205.72,203.32,204.1,15957632,0
209.01,209.32,206.66,208.5,21007652,0
208.74,210.45,207.2,210.16,21162561,0
205.7,206.98,204.22,206.43,20059574,0
209.19,209.48,207.32,208.39,19216820,0
213.28,213.97,211.51,212,23946984,0
213.26,214.42,212.51,214.05,19362294,0
214.17,216.44,211.07,214.84,27309401,0
216.7,216.78,211.71,213.86,31777931,0
223.59,223.71,217.73,218.07,44289646,0
223.09,226.42,222.86,224.8,32226669,0
218.75,220.79,217.02,220,39763296,0
219.9,220.13,217.56,217.73,21158141,0
220.7,220.82,219.12,219.96,18386468,0
222.77,222.85,219.44,221.06,25643093,0
220.96,223.76,220.37,222.01,22187876,0
217.73,222.56,217.47,221.38,57977094,1
218.72,219.84,217.65,218.95,19419648,0
217.68,222.49,217.19,221.03,31434367,0
221.03,221.5,217.14,218.55,22481006,0
219.89,220.94,218.83,220,19088312,0
218.82,220.96,217.28,220.54,25361285,0
223.97,224.58,220.79,220.9,26318583,0
224.59,228.22,224.2,225.07,36187163,0
218.96,223.58,217.93,223.06,35767257,0
220.82,220.96,215.13,218.43,30352686,0
227.01,227.49,223.89,225.64,34755553,0
227.06,229.93,225.84,226.27,30889269,0
224.4,228.06,224.33,225.82,29282700,0
227.03,227.79,225.64,227.03,19029424,0
230.09,230.44,227.3,227.93,28962984,0
236.21,237.64,232.31,232.95,41990210,0
235.87,238.13,234.67,234.9,24413484,0
235.32,237.65,234.88,236.39,23040483,0
234.37,235.24,233.2,233.37,19286694,0
235.28,236.15,233.52,235.09,17272897,0
236.41,237.58,234.29,234.59,24248023,0
240.51,240.99,237.32,237.52,21811567,0
239.96,242.2,239.62,241.16,22684001,0
243.18,243.24,241.22,242.1,19932545,0
243.58,244.8,241.81,244.51,17916255,0
246.58,246.73,242.88,243.16,18369296,0
249.05,249.25,246.72,247.42,23655368,0
243.29,249.75,242.57,248.97,35709867,0
243.26,245.3,241.21,244.76,31130522,0
248.76,249.17,237.26,247.24,34790520,0
255.82,255.93,249.16,249.54,37781334,0
257.5,257.85,255.38,257.33,25817952,0
